@loopCount = dso_local global i32 0

declare i32 @getint()
declare float @getfloat()
declare i32 @getarray(i32*)
declare i32 @getfarray(float*)
declare i32 @getch()
declare void @putint(i32)
declare void @putch(i32)
declare void @putfloat(float)
declare void @putarray(i32,i32*)
declare void @putfarray(i32,float*)
declare void @memset(i32*,i32,i32)
declare void @_sysy_starttime()
declare void @stoptime()

define dso_local i32 @func(i32 %0,i32 %1){
entry:     
  %2 = alloca i32     ; i32 size
  %3 = alloca i32     ; i32 input
  ret = alloca i32     
  store i32 %0, i32* %3     
  store i32 %1, i32* %2     
  %4 = load i32, i32* %3     
  %5 = add i32 %4, 1     ; input+1
  store i32 %5, i32* %3     ; input=input+1
  store i32 %12901, i32* %3     ; input=input+1
  %12902 = load i32, i32* %3     
  %12903 = add i32 %12902, 1     ; input+1
  store i32 %12903, i32* %3     ; input=input+1
  %12904 = load i32, i32* %3     
  %12905 = add i32 %12904, 1     ; input+1
  store i32 %12905, i32* %3     ; input=input+1
  %12906 = load i32, i32* %3     
  %12907 = add i32 %12906, 1     ; input+1
  store i32 %12907, i32* %3     ; input=input+1
  %12908 = load i32, i32* %3     
  %12909 = add i32 %12908, 1     ; input+1
  store i32 %12909, i32* %3     ; input=input+1
  %12910 = load i32, i32* %3     
  %12911 = add i32 %12910, 1     ; input+1
  store i32 %12911, i32* %3     ; input=input+1
  %12912 = load i32, i32* %3     
  %12913 = add i32 %12912, 1     ; input+1
  store i32 %12913, i32* %3     ; input=input+1
  %12914 = load i32, i32* %3     
  %12915 = add i32 %12914, 1     ; input+1
  store i32 %12915, i32* %3     ; input=input+1
  %12916 = load i32, i32* %3     
  %12917 = add i32 %12916, 1     ; input+1
  store i32 %12917, i32* %3     ; input=input+1
  %12918 = load i32, i32* %3     
  %12919 = add i32 %12918, 1     ; input+1
  store i32 %12919, i32* %3     ; input=input+1
  %12920 = load i32, i32* %3     
  %12921 = add i32 %12920, 1     ; input+1
  store i32 %12921, i32* %3     ; input=input+1
  %12922 = load i32, i32* %3     
  %12923 = add i32 %12922, 1     ; input+1
  store i32 %12923, i32* %3     ; input=input+1
  %12924 = load i32, i32* %3     
  %12925 = add i32 %12924, 1     ; input+1
  store i32 %12925, i32* %3     ; input=input+1
  %12926 = load i32, i32* %3     
  %12927 = add i32 %12926, 1     ; input+1
  store i32 %12927, i32* %3     ; input=input+1
  %12928 = load i32, i32* %3     
  %12929 = add i32 %12928, 1     ; input+1
  store i32 %12929, i32* %3     ; input=input+1
  %12930 = load i32, i32* %3     
  %12931 = add i32 %12930, 1     ; input+1
  store i32 %12931, i32* %3     ; input=input+1
  %12932 = load i32, i32* %3     
  %12933 = add i32 %12932, 1     ; input+1
  store i32 %12933, i32* %3     ; input=input+1
  %12934 = load i32, i32* %3     
  %12935 = add i32 %12934, 1     ; input+1
  store i32 %12935, i32* %3     ; input=input+1
  %12936 = load i32, i32* %3     
  %12937 = add i32 %12936, 1     ; input+1
  store i32 %12937, i32* %3     ; input=input+1
  %12938 = load i32, i32* %3     
  %12939 = add i32 %12938, 1     ; input+1
  store i32 %12939, i32* %3     ; input=input+1
  %12940 = load i32, i32* %3     
  %12941 = add i32 %12940, 1     ; input+1
  store i32 %12941, i32* %3     ; input=input+1
  %12942 = load i32, i32* %3     
  %12943 = add i32 %12942, 1     ; input+1
  store i32 %12943, i32* %3     ; input=input+1
  %12944 = load i32, i32* %3     
  %12945 = add i32 %12944, 1     ; input+1
  store i32 %12945, i32* %3     ; input=input+1
  %12946 = load i32, i32* %3     
  %12947 = add i32 %12946, 1     ; input+1
  store i32 %12947, i32* %3     ; input=input+1
  %12948 = load i32, i32* %3     
  %12949 = add i32 %12948, 1     ; input+1
  store i32 %12949, i32* %3     ; input=input+1
  %12950 = load i32, i32* %3     
  %12951 = add i32 %12950, 1     ; input+1
  store i32 %12951, i32* %3     ; input=input+1
  %12952 = load i32, i32* %3     
  %12953 = add i32 %12952, 1     ; input+1
  store i32 %12953, i32* %3     ; input=input+1
  %12954 = load i32, i32* %3     
  %12955 = add i32 %12954, 1     ; input+1
  store i32 %12955, i32* %3     ; input=input+1
  %12956 = load i32, i32* %3     
  %12957 = add i32 %12956, 1     ; input+1
  store i32 %12957, i32* %3     ; input=input+1
  %12958 = load i32, i32* %3     
  %12959 = add i32 %12958, 1     ; input+1
  store i32 %12959, i32* %3     ; input=input+1
  %12960 = load i32, i32* %3     
  %12961 = add i32 %12960, 1     ; input+1
  store i32 %12961, i32* %3     ; input=input+1
  %12962 = load i32, i32* %3     
  %12963 = add i32 %12962, 1     ; input+1
  store i32 %12963, i32* %3     ; input=input+1
  %12964 = load i32, i32* %3     
  %12965 = add i32 %12964, 1     ; input+1
  store i32 %12965, i32* %3     ; input=input+1
  %12966 = load i32, i32* %3     
  %12967 = add i32 %12966, 1     ; input+1
  store i32 %12967, i32* %3     ; input=input+1
  %12968 = load i32, i32* %3     
  %12969 = add i32 %12968, 1     ; input+1
  store i32 %12969, i32* %3     ; input=input+1
  %12970 = load i32, i32* %3     
  %12971 = add i32 %12970, 1     ; input+1
  store i32 %12971, i32* %3     ; input=input+1
  %12972 = load i32, i32* %3     
  %12973 = add i32 %12972, 1     ; input+1
  store i32 %12973, i32* %3     ; input=input+1
  %12974 = load i32, i32* %3     
  %12975 = add i32 %12974, 1     ; input+1
  store i32 %12975, i32* %3     ; input=input+1
  %12976 = load i32, i32* %3     
  %12977 = add i32 %12976, 1     ; input+1
  store i32 %12977, i32* %3     ; input=input+1
  %12978 = load i32, i32* %3     
  %12979 = add i32 %12978, 1     ; input+1
  store i32 %12979, i32* %3     ; input=input+1
  %12980 = load i32, i32* %3     
  %12981 = add i32 %12980, 1     ; input+1
  store i32 %12981, i32* %3     ; input=input+1
  %12982 = load i32, i32* %3     
  %12983 = add i32 %12982, 1     ; input+1
  store i32 %12983, i32* %3     ; input=input+1
  %12984 = load i32, i32* %3     
  %12985 = add i32 %12984, 1     ; input+1
  store i32 %12985, i32* %3     ; input=input+1
  %12986 = load i32, i32* %3     
  %12987 = add i32 %12986, 1     ; input+1
  store i32 %12987, i32* %3     ; input=input+1
  %12988 = load i32, i32* %3     
  %12989 = add i32 %12988, 1     ; input+1
  store i32 %12989, i32* %3     ; input=input+1
  %12990 = load i32, i32* %3     
  %12991 = add i32 %12990, 1     ; input+1
  store i32 %12991, i32* %3     ; input=input+1
  %12992 = load i32, i32* %3     
  %12993 = add i32 %12992, 1     ; input+1
  store i32 %12993, i32* %3     ; input=input+1
  %12994 = load i32, i32* %3     
  %12995 = add i32 %12994, 1     ; input+1
  store i32 %12995, i32* %3     ; input=input+1
  %12996 = load i32, i32* %3     
  %12997 = add i32 %12996, 1     ; input+1
  store i32 %12997, i32* %3     ; input=input+1
  %12998 = load i32, i32* %3     
  %12999 = add i32 %12998, 1     ; input+1
  store i32 %12999, i32* %3     ; input=input+1
  %13000 = load i32, i32* %3     
  %13001 = add i32 %13000, 1     ; input+1
  store i32 %13001, i32* %3     ; input=input+1
  %13002 = load i32, i32* %3     
  %13003 = add i32 %13002, 1     ; input+1
  store i32 %13003, i32* %3     ; input=input+1
  %13004 = load i32, i32* %3     
  %13005 = add i32 %13004, 1     ; input+1
  store i32 %13005, i32* %3     ; input=input+1
  %13006 = load i32, i32* %3     
  %13007 = add i32 %13006, 1     ; input+1
  store i32 %13007, i32* %3     ; input=input+1
  %13008 = load i32, i32* %3     
  %13009 = add i32 %13008, 1     ; input+1
  store i32 %13009, i32* %3     ; input=input+1
  %13010 = load i32, i32* %3     
  %13011 = add i32 %13010, 1     ; input+1
  store i32 %13011, i32* %3     ; input=input+1
  %13012 = load i32, i32* %3     
  %13013 = add i32 %13012, 1     ; input+1
  store i32 %13013, i32* %3     ; input=input+1
  %13014 = load i32, i32* %3     
  %13015 = add i32 %13014, 1     ; input+1
  store i32 %13015, i32* %3     ; input=input+1
  %13016 = load i32, i32* %3     
  %13017 = add i32 %13016, 1     ; input+1
  store i32 %13017, i32* %3     ; input=input+1
  %13018 = load i32, i32* %3     
  %13019 = add i32 %13018, 1     ; input+1
  store i32 %13019, i32* %3     ; input=input+1
  %13020 = load i32, i32* %3     
  %13021 = add i32 %13020, 1     ; input+1
  store i32 %13021, i32* %3     ; input=input+1
  %13022 = load i32, i32* %3     
  %13023 = add i32 %13022, 1     ; input+1
  store i32 %13023, i32* %3     ; input=input+1
  %13024 = load i32, i32* %3     
  %13025 = add i32 %13024, 1     ; input+1
  store i32 %13025, i32* %3     ; input=input+1
  %13026 = load i32, i32* %3     
  %13027 = add i32 %13026, 1     ; input+1
  store i32 %13027, i32* %3     ; input=input+1
  %13028 = load i32, i32* %3     
  %13029 = add i32 %13028, 1     ; input+1
  store i32 %13029, i32* %3     ; input=input+1
  %13030 = load i32, i32* %3     
  %13031 = add i32 %13030, 1     ; input+1
  store i32 %13031, i32* %3     ; input=input+1
  %13032 = load i32, i32* %3     
  %13033 = add i32 %13032, 1     ; input+1
  store i32 %13033, i32* %3     ; input=input+1
  %13034 = load i32, i32* %3     
  %13035 = add i32 %13034, 1     ; input+1
  store i32 %13035, i32* %3     ; input=input+1
  %13036 = load i32, i32* %3     
  %13037 = add i32 %13036, 1     ; input+1
  store i32 %13037, i32* %3     ; input=input+1
  %13038 = load i32, i32* %3     
  %13039 = add i32 %13038, 1     ; input+1
  store i32 %13039, i32* %3     ; input=input+1
  %13040 = load i32, i32* %3     
  %13041 = add i32 %13040, 1     ; input+1
  store i32 %13041, i32* %3     ; input=input+1
  %13042 = load i32, i32* %3     
  %13043 = add i32 %13042, 1     ; input+1
  store i32 %13043, i32* %3     ; input=input+1
  %13044 = load i32, i32* %3     
  %13045 = add i32 %13044, 1     ; input+1
  store i32 %13045, i32* %3     ; input=input+1
  %13046 = load i32, i32* %3     
  %13047 = add i32 %13046, 1     ; input+1
  store i32 %13047, i32* %3     ; input=input+1
  %13048 = load i32, i32* %3     
  %13049 = add i32 %13048, 1     ; input+1
  store i32 %13049, i32* %3     ; input=input+1
  %13050 = load i32, i32* %3     
  %13051 = add i32 %13050, 1     ; input+1
  store i32 %13051, i32* %3     ; input=input+1
  %13052 = load i32, i32* %3     
  %13053 = add i32 %13052, 1     ; input+1
  store i32 %13053, i32* %3     ; input=input+1
  %13054 = load i32, i32* %3     
  %13055 = add i32 %13054, 1     ; input+1
  store i32 %13055, i32* %3     ; input=input+1
  %13056 = load i32, i32* %3     
  %13057 = add i32 %13056, 1     ; input+1
  store i32 %13057, i32* %3     ; input=input+1
  %13058 = load i32, i32* %3     
  %13059 = add i32 %13058, 1     ; input+1
  store i32 %13059, i32* %3     ; input=input+1
  %13060 = load i32, i32* %3     
  %13061 = add i32 %13060, 1     ; input+1
  store i32 %13061, i32* %3     ; input=input+1
  %13062 = load i32, i32* %3     
  %13063 = add i32 %13062, 1     ; input+1
  store i32 %13063, i32* %3     ; input=input+1
  %13064 = load i32, i32* %3     
  %13065 = add i32 %13064, 1     ; input+1
  store i32 %13065, i32* %3     ; input=input+1
  %13066 = load i32, i32* %3     
  %13067 = add i32 %13066, 1     ; input+1
  store i32 %13067, i32* %3     ; input=input+1
  %13068 = load i32, i32* %3     
  %13069 = add i32 %13068, 1     ; input+1
  store i32 %13069, i32* %3     ; input=input+1
  %13070 = load i32, i32* %3     
  %13071 = add i32 %13070, 1     ; input+1
  store i32 %13071, i32* %3     ; input=input+1
  %13072 = load i32, i32* %3     
  %13073 = add i32 %13072, 1     ; input+1
  store i32 %13073, i32* %3     ; input=input+1
  %13074 = load i32, i32* %3     
  %13075 = add i32 %13074, 1     ; input+1
  store i32 %13075, i32* %3     ; input=input+1
  %13076 = load i32, i32* %3     
  %13077 = add i32 %13076, 1     ; input+1
  store i32 %13077, i32* %3     ; input=input+1
  %13078 = load i32, i32* %3     
  %13079 = add i32 %13078, 1     ; input+1
  store i32 %13079, i32* %3     ; input=input+1
  %13080 = load i32, i32* %3     
  %13081 = add i32 %13080, 1     ; input+1
  store i32 %13081, i32* %3     ; input=input+1
  %13082 = load i32, i32* %3     
  %13083 = add i32 %13082, 1     ; input+1
  store i32 %13083, i32* %3     ; input=input+1
  %13084 = load i32, i32* %3     
  %13085 = add i32 %13084, 1     ; input+1
  store i32 %13085, i32* %3     ; input=input+1
  %13086 = load i32, i32* %3     
  %13087 = add i32 %13086, 1     ; input+1
  store i32 %13087, i32* %3     ; input=input+1
  %13088 = load i32, i32* %3     
  %13089 = add i32 %13088, 1     ; input+1
  store i32 %13089, i32* %3     ; input=input+1
  %13090 = load i32, i32* %3     
  %13091 = add i32 %13090, 1     ; input+1
  store i32 %13091, i32* %3     ; input=input+1
  %13092 = load i32, i32* %3     
  %13093 = add i32 %13092, 1     ; input+1
  store i32 %13093, i32* %3     ; input=input+1
  %13094 = load i32, i32* %3     
  %13095 = add i32 %13094, 1     ; input+1
  store i32 %13095, i32* %3     ; input=input+1
  %13096 = load i32, i32* %3     
  %13097 = add i32 %13096, 1     ; input+1
  store i32 %13097, i32* %3     ; input=input+1
  %13098 = load i32, i32* %3     
  %13099 = add i32 %13098, 1     ; input+1
  store i32 %13099, i32* %3     ; input=input+1
  %13100 = load i32, i32* %3     
  %13101 = add i32 %13100, 1     ; input+1
  store i32 %13101, i32* %3     ; input=input+1
  %13102 = load i32, i32* %3     
  %13103 = add i32 %13102, 1     ; input+1
  store i32 %13103, i32* %3     ; input=input+1
  %13104 = load i32, i32* %3     
  %13105 = add i32 %13104, 1     ; input+1
  store i32 %13105, i32* %3     ; input=input+1
  %13106 = load i32, i32* %3     
  %13107 = add i32 %13106, 1     ; input+1
  store i32 %13107, i32* %3     ; input=input+1
  %13108 = load i32, i32* %3     
  %13109 = add i32 %13108, 1     ; input+1
  store i32 %13109, i32* %3     ; input=input+1
  %13110 = load i32, i32* %3     
  %13111 = add i32 %13110, 1     ; input+1
  store i32 %13111, i32* %3     ; input=input+1
  %13112 = load i32, i32* %3     
  %13113 = add i32 %13112, 1     ; input+1
  store i32 %13113, i32* %3     ; input=input+1
  %13114 = load i32, i32* %3     
  %13115 = add i32 %13114, 1     ; input+1
  store i32 %13115, i32* %3     ; input=input+1
  %13116 = load i32, i32* %3     
  %13117 = add i32 %13116, 1     ; input+1
  store i32 %13117, i32* %3     ; input=input+1
  %13118 = load i32, i32* %3     
  %13119 = add i32 %13118, 1     ; input+1
  store i32 %13119, i32* %3     ; input=input+1
  %13120 = load i32, i32* %3     
  %13121 = add i32 %13120, 1     ; input+1
  store i32 %13121, i32* %3     ; input=input+1
  %13122 = load i32, i32* %3     
  %13123 = add i32 %13122, 1     ; input+1
  store i32 %13123, i32* %3     ; input=input+1
  %13124 = load i32, i32* %3     
  %13125 = add i32 %13124, 1     ; input+1
  store i32 %13125, i32* %3     ; input=input+1
  %13126 = load i32, i32* %3     
  %13127 = add i32 %13126, 1     ; input+1
  store i32 %13127, i32* %3     ; input=input+1
  %13128 = load i32, i32* %3     
  %13129 = add i32 %13128, 1     ; input+1
  store i32 %13129, i32* %3     ; input=input+1
  %13130 = load i32, i32* %3     
  %13131 = add i32 %13130, 1     ; input+1
  store i32 %13131, i32* %3     ; input=input+1
  %13132 = load i32, i32* %3     
  %13133 = add i32 %13132, 1     ; input+1
  store i32 %13133, i32* %3     ; input=input+1
  %13134 = load i32, i32* %3     
  %13135 = add i32 %13134, 1     ; input+1
  store i32 %13135, i32* %3     ; input=input+1
  %13136 = load i32, i32* %3     
  %13137 = add i32 %13136, 1     ; input+1
  store i32 %13137, i32* %3     ; input=input+1
  %13138 = load i32, i32* %3     
  %13139 = add i32 %13138, 1     ; input+1
  store i32 %13139, i32* %3     ; input=input+1
  %13140 = load i32, i32* %3     
  %13141 = add i32 %13140, 1     ; input+1
  store i32 %13141, i32* %3     ; input=input+1
  %13142 = load i32, i32* %3     
  %13143 = add i32 %13142, 1     ; input+1
  store i32 %13143, i32* %3     ; input=input+1
  %13144 = load i32, i32* %3     
  %13145 = add i32 %13144, 1     ; input+1
  store i32 %13145, i32* %3     ; input=input+1
  %13146 = load i32, i32* %3     
  %13147 = add i32 %13146, 1     ; input+1
  store i32 %13147, i32* %3     ; input=input+1
  %13148 = load i32, i32* %3     
  %13149 = add i32 %13148, 1     ; input+1
  store i32 %13149, i32* %3     ; input=input+1
  %13150 = load i32, i32* %3     
  %13151 = add i32 %13150, 1     ; input+1
  store i32 %13151, i32* %3     ; input=input+1
  %13152 = load i32, i32* %3     
  %13153 = add i32 %13152, 1     ; input+1
  store i32 %13153, i32* %3     ; input=input+1
  %13154 = load i32, i32* %3     
  %13155 = add i32 %13154, 1     ; input+1
  store i32 %13155, i32* %3     ; input=input+1
  %13156 = load i32, i32* %3     
  %13157 = add i32 %13156, 1     ; input+1
  store i32 %13157, i32* %3     ; input=input+1
  %13158 = load i32, i32* %3     
  %13159 = add i32 %13158, 1     ; input+1
  store i32 %13159, i32* %3     ; input=input+1
  %13160 = load i32, i32* %3     
  %13161 = add i32 %13160, 1     ; input+1
  store i32 %13161, i32* %3     ; input=input+1
  %13162 = load i32, i32* %3     
  %13163 = add i32 %13162, 1     ; input+1
  store i32 %13163, i32* %3     ; input=input+1
  %13164 = load i32, i32* %3     
  %13165 = add i32 %13164, 1     ; input+1
  store i32 %13165, i32* %3     ; input=input+1
  %13166 = load i32, i32* %3     
  %13167 = add i32 %13166, 1     ; input+1
  store i32 %13167, i32* %3     ; input=input+1
  %13168 = load i32, i32* %3     
  %13169 = add i32 %13168, 1     ; input+1
  store i32 %13169, i32* %3     ; input=input+1
  %13170 = load i32, i32* %3     
  %13171 = add i32 %13170, 1     ; input+1
  store i32 %13171, i32* %3     ; input=input+1
  %13172 = load i32, i32* %3     
  %13173 = add i32 %13172, 1     ; input+1
  store i32 %13173, i32* %3     ; input=input+1
  %13174 = load i32, i32* %3     
  %13175 = add i32 %13174, 1     ; input+1
  store i32 %13175, i32* %3     ; input=input+1
  %13176 = load i32, i32* %3     
  %13177 = add i32 %13176, 1     ; input+1
  store i32 %13177, i32* %3     ; input=input+1
  %13178 = load i32, i32* %3     
  %13179 = add i32 %13178, 1     ; input+1
  store i32 %13179, i32* %3     ; input=input+1
  %13180 = load i32, i32* %3     
  %13181 = add i32 %13180, 1     ; input+1
  store i32 %13181, i32* %3     ; input=input+1
  %13182 = load i32, i32* %3     
  %13183 = add i32 %13182, 1     ; input+1
  store i32 %13183, i32* %3     ; input=input+1
  %13184 = load i32, i32* %3     
  %13185 = add i32 %13184, 1     ; input+1
  store i32 %13185, i32* %3     ; input=input+1
  %13186 = load i32, i32* %3     
  %13187 = add i32 %13186, 1     ; input+1
  store i32 %13187, i32* %3     ; input=input+1
