@loopCount = dso_local global i32 0

declare i32 @getint()
declare void @putint(i32)
declare void @putch(i32)
declare void @_sysy_starttime()
declare void @stoptime()

define dso_local i32 @main(){
entry:     
  %0 = alloca i32     ; ; i32 size
  %1 = alloca i32     ; ; i32 input
  %2 = alloca i32     
  %3 = alloca i32     ; i32 j=0
  %4 = alloca i32     ; i32 tmp=0
  %5 = alloca i32     ; i32 i=0
  %6 = alloca i32     ; i32 sum=0
  ret = alloca i32     
  store i32 0, i32* %6     ; sum=i32 0
  store i32 0, i32* %5     ; i=i32 0
  %7 = call i32 @getint()     ; call getint()
  store i32 %7, i32* @loopCount     ; loopCount=getint()
  call void @_sysy_starttime()     ; call starttime()
  br label %8     

8:     ; judge i<loopCount
  %9 = load i32, i32* %5     
  %10 = load i32, i32* @loopCount     
  %11= icmp slt i32 %9, %10     ; i<loopCount
  br i1 %11, label %12, label %20039     

12:     ; while Body
  store i32 0, i32* %4     ; tmp=i32 0
  store i32 0, i32* %3     ; j=i32 0
  br label %13     

13:     ; judge j<60
  %14 = load i32, i32* %3     
  %15= icmp slt i32 %14, 60     ; j<60
  br i1 %15, label %16, label %20027     

16:     ; while Body
  %17 = load i32, i32* %4     
  %18 = load i32, i32* %5     
  store i32 %18, i32* %1     
  store i32 10000, i32* %0     
  %19 = load i32, i32* %1     
  %20 = add i32 %19, 1     ; ; input+1
  store i32 %20, i32* %1     ; ; input=input+1
  store i32 %11934, i32* %1     ; ; input=input+1
  %11935 = load i32, i32* %1     
  %11936 = add i32 %11935, 1     ; ; input+1
  store i32 %11936, i32* %1     ; ; input=input+1
  %11937 = load i32, i32* %1     
  %11938 = add i32 %11937, 1     ; ; input+1
  store i32 %11938, i32* %1     ; ; input=input+1
  %11939 = load i32, i32* %1     
  %11940 = add i32 %11939, 1     ; ; input+1
  store i32 %11940, i32* %1     ; ; input=input+1
  %11941 = load i32, i32* %1     
  %11942 = add i32 %11941, 1     ; ; input+1
  store i32 %11942, i32* %1     ; ; input=input+1
  %11943 = load i32, i32* %1     
  %11944 = add i32 %11943, 1     ; ; input+1
  store i32 %11944, i32* %1     ; ; input=input+1
  %11945 = load i32, i32* %1     
  %11946 = add i32 %11945, 1     ; ; input+1
  store i32 %11946, i32* %1     ; ; input=input+1
  %11947 = load i32, i32* %1     
  %11948 = add i32 %11947, 1     ; ; input+1
  store i32 %11948, i32* %1     ; ; input=input+1
  %11949 = load i32, i32* %1     
  %11950 = add i32 %11949, 1     ; ; input+1
  store i32 %11950, i32* %1     ; ; input=input+1
  %11951 = load i32, i32* %1     
  %11952 = add i32 %11951, 1     ; ; input+1
  store i32 %11952, i32* %1     ; ; input=input+1
  %11953 = load i32, i32* %1     
  %11954 = add i32 %11953, 1     ; ; input+1
  store i32 %11954, i32* %1     ; ; input=input+1
  %11955 = load i32, i32* %1     
  %11956 = add i32 %11955, 1     ; ; input+1
  store i32 %11956, i32* %1     ; ; input=input+1
  %11957 = load i32, i32* %1     
  %11958 = add i32 %11957, 1     ; ; input+1
  store i32 %11958, i32* %1     ; ; input=input+1
  %11959 = load i32, i32* %1     
  %11960 = add i32 %11959, 1     ; ; input+1
  store i32 %11960, i32* %1     ; ; input=input+1
  %11961 = load i32, i32* %1     
  %11962 = add i32 %11961, 1     ; ; input+1
  store i32 %11962, i32* %1     ; ; input=input+1
  %11963 = load i32, i32* %1     
  %11964 = add i32 %11963, 1     ; ; input+1
  store i32 %11964, i32* %1     ; ; input=input+1
  %11965 = load i32, i32* %1     
  %11966 = add i32 %11965, 1     ; ; input+1
  store i32 %11966, i32* %1     ; ; input=input+1
  %11967 = load i32, i32* %1     
  %11968 = add i32 %11967, 1     ; ; input+1
  store i32 %11968, i32* %1     ; ; input=input+1
  %11969 = load i32, i32* %1     
  %11970 = add i32 %11969, 1     ; ; input+1
  store i32 %11970, i32* %1     ; ; input=input+1
  %11971 = load i32, i32* %1     
  %11972 = add i32 %11971, 1     ; ; input+1
  store i32 %11972, i32* %1     ; ; input=input+1
  %11973 = load i32, i32* %1     
  %11974 = add i32 %11973, 1     ; ; input+1
  store i32 %11974, i32* %1     ; ; input=input+1
  %11975 = load i32, i32* %1     
  %11976 = add i32 %11975, 1     ; ; input+1
  store i32 %11976, i32* %1     ; ; input=input+1
  %11977 = load i32, i32* %1     
  %11978 = add i32 %11977, 1     ; ; input+1
  store i32 %11978, i32* %1     ; ; input=input+1
  %11979 = load i32, i32* %1     
  %11980 = add i32 %11979, 1     ; ; input+1
  store i32 %11980, i32* %1     ; ; input=input+1
  %11981 = load i32, i32* %1     
  %11982 = add i32 %11981, 1     ; ; input+1
  store i32 %11982, i32* %1     ; ; input=input+1
  %11983 = load i32, i32* %1     
  %11984 = add i32 %11983, 1     ; ; input+1
  store i32 %11984, i32* %1     ; ; input=input+1
  %11985 = load i32, i32* %1     
  %11986 = add i32 %11985, 1     ; ; input+1
  store i32 %11986, i32* %1     ; ; input=input+1
  %11987 = load i32, i32* %1     
  %11988 = add i32 %11987, 1     ; ; input+1
  store i32 %11988, i32* %1     ; ; input=input+1
  %11989 = load i32, i32* %1     
  %11990 = add i32 %11989, 1     ; ; input+1
  store i32 %11990, i32* %1     ; ; input=input+1
  %11991 = load i32, i32* %1     
  %11992 = add i32 %11991, 1     ; ; input+1
  store i32 %11992, i32* %1     ; ; input=input+1
  %11993 = load i32, i32* %1     
  %11994 = add i32 %11993, 1     ; ; input+1
  store i32 %11994, i32* %1     ; ; input=input+1
  %11995 = load i32, i32* %1     
  %11996 = add i32 %11995, 1     ; ; input+1
  store i32 %11996, i32* %1     ; ; input=input+1
  %11997 = load i32, i32* %1     
  %11998 = add i32 %11997, 1     ; ; input+1
  store i32 %11998, i32* %1     ; ; input=input+1
  %11999 = load i32, i32* %1     
  %12000 = add i32 %11999, 1     ; ; input+1
  store i32 %12000, i32* %1     ; ; input=input+1
  %12001 = load i32, i32* %1     
  %12002 = add i32 %12001, 1     ; ; input+1
  store i32 %12002, i32* %1     ; ; input=input+1
  %12003 = load i32, i32* %1     
  %12004 = add i32 %12003, 1     ; ; input+1
  store i32 %12004, i32* %1     ; ; input=input+1
  %12005 = load i32, i32* %1     
  %12006 = add i32 %12005, 1     ; ; input+1
  store i32 %12006, i32* %1     ; ; input=input+1
  %12007 = load i32, i32* %1     
  %12008 = add i32 %12007, 1     ; ; input+1
  store i32 %12008, i32* %1     ; ; input=input+1
  %12009 = load i32, i32* %1     
  %12010 = add i32 %12009, 1     ; ; input+1
  store i32 %12010, i32* %1     ; ; input=input+1
  %12011 = load i32, i32* %1     
  %12012 = add i32 %12011, 1     ; ; input+1
  store i32 %12012, i32* %1     ; ; input=input+1
  %12013 = load i32, i32* %1     
  %12014 = add i32 %12013, 1     ; ; input+1
  store i32 %12014, i32* %1     ; ; input=input+1
  %12015 = load i32, i32* %1     
  %12016 = add i32 %12015, 1     ; ; input+1
  store i32 %12016, i32* %1     ; ; input=input+1
  %12017 = load i32, i32* %1     
  %12018 = add i32 %12017, 1     ; ; input+1
  store i32 %12018, i32* %1     ; ; input=input+1
  %12019 = load i32, i32* %1     
  %12020 = add i32 %12019, 1     ; ; input+1
  store i32 %12020, i32* %1     ; ; input=input+1
  %12021 = load i32, i32* %1     
  %12022 = add i32 %12021, 1     ; ; input+1
  store i32 %12022, i32* %1     ; ; input=input+1
  %12023 = load i32, i32* %1     
  %12024 = add i32 %12023, 1     ; ; input+1
  store i32 %12024, i32* %1     ; ; input=input+1
  %12025 = load i32, i32* %1     
  %12026 = add i32 %12025, 1     ; ; input+1
  store i32 %12026, i32* %1     ; ; input=input+1
  %12027 = load i32, i32* %1     
  %12028 = add i32 %12027, 1     ; ; input+1
  store i32 %12028, i32* %1     ; ; input=input+1
  %12029 = load i32, i32* %1     
  %12030 = add i32 %12029, 1     ; ; input+1
  store i32 %12030, i32* %1     ; ; input=input+1
  %12031 = load i32, i32* %1     
  %12032 = add i32 %12031, 1     ; ; input+1
  store i32 %12032, i32* %1     ; ; input=input+1
  %12033 = load i32, i32* %1     
  %12034 = add i32 %12033, 1     ; ; input+1
  store i32 %12034, i32* %1     ; ; input=input+1
  %12035 = load i32, i32* %1     
  %12036 = add i32 %12035, 1     ; ; input+1
  store i32 %12036, i32* %1     ; ; input=input+1
  %12037 = load i32, i32* %1     
  %12038 = add i32 %12037, 1     ; ; input+1
  store i32 %12038, i32* %1     ; ; input=input+1
  %12039 = load i32, i32* %1     
  %12040 = add i32 %12039, 1     ; ; input+1
  store i32 %12040, i32* %1     ; ; input=input+1
  %12041 = load i32, i32* %1     
  %12042 = add i32 %12041, 1     ; ; input+1
  store i32 %12042, i32* %1     ; ; input=input+1
  %12043 = load i32, i32* %1     
  %12044 = add i32 %12043, 1     ; ; input+1
  store i32 %12044, i32* %1     ; ; input=input+1
  %12045 = load i32, i32* %1     
  %12046 = add i32 %12045, 1     ; ; input+1
  store i32 %12046, i32* %1     ; ; input=input+1
  %12047 = load i32, i32* %1     
  %12048 = add i32 %12047, 1     ; ; input+1
  store i32 %12048, i32* %1     ; ; input=input+1
  %12049 = load i32, i32* %1     
  %12050 = add i32 %12049, 1     ; ; input+1
  store i32 %12050, i32* %1     ; ; input=input+1
  %12051 = load i32, i32* %1     
  %12052 = add i32 %12051, 1     ; ; input+1
  store i32 %12052, i32* %1     ; ; input=input+1
  %12053 = load i32, i32* %1     
  %12054 = add i32 %12053, 1     ; ; input+1
  store i32 %12054, i32* %1     ; ; input=input+1
  %12055 = load i32, i32* %1     
  %12056 = add i32 %12055, 1     ; ; input+1
  store i32 %12056, i32* %1     ; ; input=input+1
  %12057 = load i32, i32* %1     
  %12058 = add i32 %12057, 1     ; ; input+1
  store i32 %12058, i32* %1     ; ; input=input+1
  %12059 = load i32, i32* %1     
  %12060 = add i32 %12059, 1     ; ; input+1
  store i32 %12060, i32* %1     ; ; input=input+1
  %12061 = load i32, i32* %1     
  %12062 = add i32 %12061, 1     ; ; input+1
  store i32 %12062, i32* %1     ; ; input=input+1
  %12063 = load i32, i32* %1     
  %12064 = add i32 %12063, 1     ; ; input+1
  store i32 %12064, i32* %1     ; ; input=input+1
  %12065 = load i32, i32* %1     
  %12066 = add i32 %12065, 1     ; ; input+1
  store i32 %12066, i32* %1     ; ; input=input+1
  %12067 = load i32, i32* %1     
  %12068 = add i32 %12067, 1     ; ; input+1
  store i32 %12068, i32* %1     ; ; input=input+1
  %12069 = load i32, i32* %1     
  %12070 = add i32 %12069, 1     ; ; input+1
  store i32 %12070, i32* %1     ; ; input=input+1
  %12071 = load i32, i32* %1     
  %12072 = add i32 %12071, 1     ; ; input+1
  store i32 %12072, i32* %1     ; ; input=input+1
  %12073 = load i32, i32* %1     
  %12074 = add i32 %12073, 1     ; ; input+1
  store i32 %12074, i32* %1     ; ; input=input+1
  %12075 = load i32, i32* %1     
  %12076 = add i32 %12075, 1     ; ; input+1
  store i32 %12076, i32* %1     ; ; input=input+1
  %12077 = load i32, i32* %1     
  %12078 = add i32 %12077, 1     ; ; input+1
  store i32 %12078, i32* %1     ; ; input=input+1
  %12079 = load i32, i32* %1     
  %12080 = add i32 %12079, 1     ; ; input+1
  store i32 %12080, i32* %1     ; ; input=input+1
  %12081 = load i32, i32* %1     
  %12082 = add i32 %12081, 1     ; ; input+1
  store i32 %12082, i32* %1     ; ; input=input+1
  %12083 = load i32, i32* %1     
  %12084 = add i32 %12083, 1     ; ; input+1
  store i32 %12084, i32* %1     ; ; input=input+1
  %12085 = load i32, i32* %1     
  %12086 = add i32 %12085, 1     ; ; input+1
  store i32 %12086, i32* %1     ; ; input=input+1
  %12087 = load i32, i32* %1     
  %12088 = add i32 %12087, 1     ; ; input+1
  store i32 %12088, i32* %1     ; ; input=input+1
  %12089 = load i32, i32* %1     
  %12090 = add i32 %12089, 1     ; ; input+1
  store i32 %12090, i32* %1     ; ; input=input+1
  %12091 = load i32, i32* %1     
  %12092 = add i32 %12091, 1     ; ; input+1
  store i32 %12092, i32* %1     ; ; input=input+1
  %12093 = load i32, i32* %1     
  %12094 = add i32 %12093, 1     ; ; input+1
  store i32 %12094, i32* %1     ; ; input=input+1
  %12095 = load i32, i32* %1     
  %12096 = add i32 %12095, 1     ; ; input+1
  store i32 %12096, i32* %1     ; ; input=input+1
  %12097 = load i32, i32* %1     
  %12098 = add i32 %12097, 1     ; ; input+1
  store i32 %12098, i32* %1     ; ; input=input+1
  %12099 = load i32, i32* %1     
  %12100 = add i32 %12099, 1     ; ; input+1
  store i32 %12100, i32* %1     ; ; input=input+1
  %12101 = load i32, i32* %1     
  %12102 = add i32 %12101, 1     ; ; input+1
  store i32 %12102, i32* %1     ; ; input=input+1
  %12103 = load i32, i32* %1     
  %12104 = add i32 %12103, 1     ; ; input+1
  store i32 %12104, i32* %1     ; ; input=input+1
  %12105 = load i32, i32* %1     
  %12106 = add i32 %12105, 1     ; ; input+1
  store i32 %12106, i32* %1     ; ; input=input+1
  %12107 = load i32, i32* %1     
  %12108 = add i32 %12107, 1     ; ; input+1
  store i32 %12108, i32* %1     ; ; input=input+1
  %12109 = load i32, i32* %1     
  %12110 = add i32 %12109, 1     ; ; input+1
  store i32 %12110, i32* %1     ; ; input=input+1
  %12111 = load i32, i32* %1     
  %12112 = add i32 %12111, 1     ; ; input+1
  store i32 %12112, i32* %1     ; ; input=input+1
  %12113 = load i32, i32* %1     
  %12114 = add i32 %12113, 1     ; ; input+1
  store i32 %12114, i32* %1     ; ; input=input+1
  %12115 = load i32, i32* %1     
  %12116 = add i32 %12115, 1     ; ; input+1
  store i32 %12116, i32* %1     ; ; input=input+1
  %12117 = load i32, i32* %1     
  %12118 = add i32 %12117, 1     ; ; input+1
  store i32 %12118, i32* %1     ; ; input=input+1
  %12119 = load i32, i32* %1     
  %12120 = add i32 %12119, 1     ; ; input+1
  store i32 %12120, i32* %1     ; ; input=input+1
  %12121 = load i32, i32* %1     
  %12122 = add i32 %12121, 1     ; ; input+1
  store i32 %12122, i32* %1     ; ; input=input+1
  %12123 = load i32, i32* %1     
  %12124 = add i32 %12123, 1     ; ; input+1
  store i32 %12124, i32* %1     ; ; input=input+1
  %12125 = load i32, i32* %1     
  %12126 = add i32 %12125, 1     ; ; input+1
  store i32 %12126, i32* %1     ; ; input=input+1
  %12127 = load i32, i32* %1     
  %12128 = add i32 %12127, 1     ; ; input+1
  store i32 %12128, i32* %1     ; ; input=input+1
  %12129 = load i32, i32* %1     
  %12130 = add i32 %12129, 1     ; ; input+1
  store i32 %12130, i32* %1     ; ; input=input+1
  %12131 = load i32, i32* %1     
  %12132 = add i32 %12131, 1     ; ; input+1
  store i32 %12132, i32* %1     ; ; input=input+1
  %12133 = load i32, i32* %1     
  %12134 = add i32 %12133, 1     ; ; input+1
  store i32 %12134, i32* %1     ; ; input=input+1
  %12135 = load i32, i32* %1     
  %12136 = add i32 %12135, 1     ; ; input+1
  store i32 %12136, i32* %1     ; ; input=input+1
  %12137 = load i32, i32* %1     
  %12138 = add i32 %12137, 1     ; ; input+1
  store i32 %12138, i32* %1     ; ; input=input+1
  %12139 = load i32, i32* %1     
  %12140 = add i32 %12139, 1     ; ; input+1
  store i32 %12140, i32* %1     ; ; input=input+1
  %12141 = load i32, i32* %1     
  %12142 = add i32 %12141, 1     ; ; input+1
  store i32 %12142, i32* %1     ; ; input=input+1
  %12143 = load i32, i32* %1     
  %12144 = add i32 %12143, 1     ; ; input+1
  store i32 %12144, i32* %1     ; ; input=input+1
  %12145 = load i32, i32* %1     
  %12146 = add i32 %12145, 1     ; ; input+1
  store i32 %12146, i32* %1     ; ; input=input+1
  %12147 = load i32, i32* %1     
  %12148 = add i32 %12147, 1     ; ; input+1
  store i32 %12148, i32* %1     ; ; input=input+1
  %12149 = load i32, i32* %1     
  %12150 = add i32 %12149, 1     ; ; input+1
  store i32 %12150, i32* %1     ; ; input=input+1
  %12151 = load i32, i32* %1     
  %12152 = add i32 %12151, 1     ; ; input+1
  store i32 %12152, i32* %1     ; ; input=input+1
  %12153 = load i32, i32* %1     
  %12154 = add i32 %12153, 1     ; ; input+1
  store i32 %12154, i32* %1     ; ; input=input+1
  %12155 = load i32, i32* %1     
  %12156 = add i32 %12155, 1     ; ; input+1
  store i32 %12156, i32* %1     ; ; input=input+1
  %12157 = load i32, i32* %1     
  %12158 = add i32 %12157, 1     ; ; input+1
  store i32 %12158, i32* %1     ; ; input=input+1
  %12159 = load i32, i32* %1     
  %12160 = add i32 %12159, 1     ; ; input+1
  store i32 %12160, i32* %1     ; ; input=input+1
  %12161 = load i32, i32* %1     
  %12162 = add i32 %12161, 1     ; ; input+1
  store i32 %12162, i32* %1     ; ; input=input+1
  %12163 = load i32, i32* %1     
  %12164 = add i32 %12163, 1     ; ; input+1
  store i32 %12164, i32* %1     ; ; input=input+1
  %12165 = load i32, i32* %1     
  %12166 = add i32 %12165, 1     ; ; input+1
  store i32 %12166, i32* %1     ; ; input=input+1
  %12167 = load i32, i32* %1     
  %12168 = add i32 %12167, 1     ; ; input+1
  store i32 %12168, i32* %1     ; ; input=input+1
  %12169 = load i32, i32* %1     
  %12170 = add i32 %12169, 1     ; ; input+1
  store i32 %12170, i32* %1     ; ; input=input+1
  %12171 = load i32, i32* %1     
  %12172 = add i32 %12171, 1     ; ; input+1
  store i32 %12172, i32* %1     ; ; input=input+1
  %12173 = load i32, i32* %1     
  %12174 = add i32 %12173, 1     ; ; input+1
  store i32 %12174, i32* %1     ; ; input=input+1
  %12175 = load i32, i32* %1     
  %12176 = add i32 %12175, 1     ; ; input+1
  store i32 %12176, i32* %1     ; ; input=input+1
  %12177 = load i32, i32* %1     
  %12178 = add i32 %12177, 1     ; ; input+1
  store i32 %12178, i32* %1     ; ; input=input+1
  %12179 = load i32, i32* %1     
  %12180 = add i32 %12179, 1     ; ; input+1
  store i32 %12180, i32* %1     ; ; input=input+1
  %12181 = load i32, i32* %1     
  %12182 = add i32 %12181, 1     ; ; input+1
  store i32 %12182, i32* %1     ; ; input=input+1
  %12183 = load i32, i32* %1     
  %12184 = add i32 %12183, 1     ; ; input+1
  store i32 %12184, i32* %1     ; ; input=input+1
  %12185 = load i32, i32* %1     
  %12186 = add i32 %12185, 1     ; ; input+1
  store i32 %12186, i32* %1     ; ; input=input+1
  %12187 = load i32, i32* %1     
  %12188 = add i32 %12187, 1     ; ; input+1
  store i32 %12188, i32* %1     ; ; input=input+1
  %12189 = load i32, i32* %1     
  %12190 = add i32 %12189, 1     ; ; input+1
  store i32 %12190, i32* %1     ; ; input=input+1
  %12191 = load i32, i32* %1     
  %12192 = add i32 %12191, 1     ; ; input+1
  store i32 %12192, i32* %1     ; ; input=input+1
  %12193 = load i32, i32* %1     
  %12194 = add i32 %12193, 1     ; ; input+1
  store i32 %12194, i32* %1     ; ; input=input+1
  %12195 = load i32, i32* %1     
  %12196 = add i32 %12195, 1     ; ; input+1
  store i32 %12196, i32* %1     ; ; input=input+1
  %12197 = load i32, i32* %1     
  %12198 = add i32 %12197, 1     ; ; input+1
  store i32 %12198, i32* %1     ; ; input=input+1
  %12199 = load i32, i32* %1     
  %12200 = add i32 %12199, 1     ; ; input+1
  store i32 %12200, i32* %1     ; ; input=input+1
  %12201 = load i32, i32* %1     
  %12202 = add i32 %12201, 1     ; ; input+1
  store i32 %12202, i32* %1     ; ; input=input+1
  %12203 = load i32, i32* %1     
  %12204 = add i32 %12203, 1     ; ; input+1
  store i32 %12204, i32* %1     ; ; input=input+1
  %12205 = load i32, i32* %1     
  %12206 = add i32 %12205, 1     ; ; input+1
  store i32 %12206, i32* %1     ; ; input=input+1
  %12207 = load i32, i32* %1     
  %12208 = add i32 %12207, 1     ; ; input+1
  store i32 %12208, i32* %1     ; ; input=input+1
  %12209 = load i32, i32* %1     
  %12210 = add i32 %12209, 1     ; ; input+1
  store i32 %12210, i32* %1     ; ; input=input+1
  %12211 = load i32, i32* %1     
  %12212 = add i32 %12211, 1     ; ; input+1
  store i32 %12212, i32* %1     ; ; input=input+1
  %12213 = load i32, i32* %1     
  %12214 = add i32 %12213, 1     ; ; input+1
  store i32 %12214, i32* %1     ; ; input=input+1
  %12215 = load i32, i32* %1     
  %12216 = add i32 %12215, 1     ; ; input+1
  store i32 %12216, i32* %1     ; ; input=input+1
  %12217 = load i32, i32* %1     
  %12218 = add i32 %12217, 1     ; ; input+1
  store i32 %12218, i32* %1     ; ; input=input+1
  %12219 = load i32, i32* %1     
  %12220 = add i32 %12219, 1     ; ; input+1
  store i32 %12220, i32* %1     ; ; input=input+1
  %12221 = load i32, i32* %1     
  %12222 = add i32 %12221, 1     ; ; input+1
  store i32 %12222, i32* %1     ; ; input=input+1
  %12223 = load i32, i32* %1     
  %12224 = add i32 %12223, 1     ; ; input+1
  store i32 %12224, i32* %1     ; ; input=input+1
  %12225 = load i32, i32* %1     
  %12226 = add i32 %12225, 1     ; ; input+1
  store i32 %12226, i32* %1     ; ; input=input+1
  %12227 = load i32, i32* %1     
  %12228 = add i32 %12227, 1     ; ; input+1
  store i32 %12228, i32* %1     ; ; input=input+1
  %12229 = load i32, i32* %1     
  %12230 = add i32 %12229, 1     ; ; input+1
  store i32 %12230, i32* %1     ; ; input=input+1
  %12231 = load i32, i32* %1     
  %12232 = add i32 %12231, 1     ; ; input+1
  store i32 %12232, i32* %1     ; ; input=input+1
  %12233 = load i32, i32* %1     
  %12234 = add i32 %12233, 1     ; ; input+1
  store i32 %12234, i32* %1     ; ; input=input+1
  %12235 = load i32, i32* %1     
  %12236 = add i32 %12235, 1     ; ; input+1
